LIGGGHTS (Version LIGGGHTS-PUBLIC 3.8.0, compiled 2026-08-31-14:14:39 by sikka-mac, git commit ed9b0f0f6262ca47bfb780e26993bf569811ffcc)
### Avalanching experiment with mixture of different density particles (metallic and rocky) at 25% metallic by number

### Initialization
# Preliminaries
units           si
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 902001
 - a total of 9040 particle templates (mass 3.014966e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  902500     9592      1123.7766            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  903000     9592      1117.2631            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  903500     9592       1112.975            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  904000     9592      1110.5087            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.637923e+00) at step 904001
 - a total of 9060 particle templates (mass 3.021603e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  904500     9612      1107.4572            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  905000     9612      1105.7932            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  905500     9612      1103.4543            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  906000     9612      1101.3281            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.637923e+00) at step 906001
 - a total of 9080 particle templates (mass 3.028241e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  906500     9632      1099.8967            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  907000     9632      1095.9673            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  907500     9632      1096.5184            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  908000     9632       1093.073            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 908001
 - a total of 9100 particle templates (mass 3.035074e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  908500     9652      1090.4271            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  909000     9652      1087.0642            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  909500     9652      1088.2698            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  910000     9652       1090.474            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.637923e+00) at step 910001
 - a total of 9120 particle templates (mass 3.041712e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  910500     9672       1088.439            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  911000     9672       1086.314            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  911500     9672      1082.3039            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  912000     9672      1080.1985            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 912001
 - a total of 9140 particle templates (mass 3.048544e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  912500     9692      1077.9756            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  913000     9692      1077.0997            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  913500     9692       1075.979            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  914000     9692      1073.5853            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 914001
 - a total of 9160 particle templates (mass 3.055219e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  914500     9712      1070.6865            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  915000     9712      1070.5763            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  915500     9712      1070.9839            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  916000     9712      1071.1877            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 916001
 - a total of 9180 particle templates (mass 3.061700e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  916500     9732      1070.5922            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  917000     9732      1065.0532            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  917500     9732      1058.2989            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  918000     9732      1052.6164            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 918001
 - a total of 9200 particle templates (mass 3.068375e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  918500     9752      1049.7256            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  919000     9752      1049.3502            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  919500     9752      1046.1575            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  920000     9752        1045.98            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 920001
 - a total of 9220 particle templates (mass 3.075050e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  920500     9772      1045.2232            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  921000     9772      1042.8576            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  921500     9772      1038.9221            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  922000     9772      1038.2619            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 922001
 - a total of 9240 particle templates (mass 3.081726e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  922500     9792      1036.8731            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  923000     9792      1035.6232            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  923500     9792      1031.4925            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  924000     9792      1031.4252            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 924001
 - a total of 9260 particle templates (mass 3.088049e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  924500     9812      1029.1847            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  925000     9812      1028.8184            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  925500     9812      1025.5297            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  926000     9812      1026.0999            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 926001
 - a total of 9280 particle templates (mass 3.094725e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  926500     9832       1028.595            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  927000     9832      1027.7229            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  927500     9832      1027.8896            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  928000     9832      1029.2783            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 7.026696e+00) at step 928001
 - a total of 9300 particle templates (mass 3.101751e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  928500     9852      1028.2178            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  929000     9852      1028.8135            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  929500     9852      1030.8613            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  930000     9852      1030.9997            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 930001
 - a total of 9320 particle templates (mass 3.108584e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  930500     9872      1030.9583            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  931000     9872      1030.1679            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  931500     9872      1031.4124            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  932000     9872       1030.545            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 932001
 - a total of 9340 particle templates (mass 3.115416e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  932500     9892      1029.1133            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  933000     9892      1029.9557            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  933500     9892       1031.259            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  934000     9892      1028.5709            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 934001
 - a total of 9360 particle templates (mass 3.121897e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  934500     9912      1027.3004            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  935000     9912      1025.2395            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  935500     9912       1026.807            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  936000     9912      1025.0413            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 936001
 - a total of 9380 particle templates (mass 3.128729e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  936500     9932      1024.0126            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  937000     9932      1022.5692            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  937500     9932      1022.1059            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  938000     9932      1020.4341            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 938001
 - a total of 9400 particle templates (mass 3.135053e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  938500     9952      1014.2102            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  939000     9952      1013.1879            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  939500     9952      1014.9995            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  940000     9952      1012.3037            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 940001
 - a total of 9420 particle templates (mass 3.141728e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  940500     9972      1013.7623            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  941000     9972      1014.0152            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  941500     9972      1010.5746            1.8 
